# hw definition file for Skynode

# MCU class and specific type
MCU STM32F105 STM32F105xC

define STM32F107_MCUCONF

define HAL_BOARD_AP_PERIPH_SKYNODE

define CAN_APP_NODE_NAME "org.ardupilot.ap_periph_Skynode"

# bootloader starts firmware at 34k
FLASH_RESERVE_START_KB 34

# store parameters in last 2 pages
STORAGE_FLASH_PAGE 62
define HAL_STORAGE_SIZE 800

# board ID for firmware load
APJ_BOARD_ID 1442

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 12000000

define CH_CFG_ST_FREQUENCY 1000

FLASH_SIZE_KB 128

# USART3 for debug
STDOUT_SERIAL SD2
STDOUT_BAUDRATE 115200

PC6 LED OUTPUT
PC7 LED_CAN1 OUTPUT

# USART1 for stuff
PA9 USART2_TX USART2 SPEED_HIGH NODMA
PA10 USART2_RX USART2 SPEED_HIGH NODMA

# don't enable DMA in UART driver
define HAL_UART_NODMA

# enable watchdog

# enable CAN support
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

PE2 GPIO_CAN1_SLEEP OUTPUT LOW

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

PB14 GPIO_CAN2_SLEEP OUTPUT LOW

I2C_ORDER I2C1 I2C2

PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

#########################
# order of UARTs
SERIAL_ORDER EMPTY EMPTY EMPTY USART2

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_NO_GPIO_IRQ

define CH_CFG_ST_TIMEDELTA 0
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

# avoid RCIN thread to save memory
define HAL_NO_RCIN_THREAD

#defined to turn off undef warnings
define __FPU_PRESENT 0

define HAL_USE_RTC FALSE
define DISABLE_SERIAL_ESC_COMM TRUE

define DMA_RESERVE_SIZE 0

MAIN_STACK 0x200
PROCESS_STACK 0xA00
define HAL_DISABLE_LOOP_DELAY

define HAL_USE_I2C TRUE
define STM32_I2C_USE_I2C1 TRUE

define HAL_UART_MIN_TX_SIZE 256
define HAL_UART_MIN_RX_SIZE 128

define HAL_UART_STACK_SIZE 256
define STORAGE_THD_WA_SIZE 512


define HAL_I2C_CLEAR_ON_TIMEOUT 0

define HAL_DEVICE_THREAD_STACK 768

define AP_PARAM_MAX_EMBEDDED_PARAM 0

define HAL_I2C_INTERNAL_MASK 0

define HAL_NO_MONITOR_THREAD

# reduce the number of CAN RX Buffer
define HAL_CAN_RX_QUEUE_SIZE 32
